distance,repeat2,repeat3,lb,ub
3,1,1,1,1
3,1,2,2,2
3,1,3,6,6
3,1,4,12,12
3,1,5,33,33
3,1,6,71,74
3,1,7,198,222
3,1,8,486,666
3,1,9,1458,1874
3,1,10,4374,4920
3,1,11,13122,14058
3,1,12,39366,39366
3,1,13,78732,106288
3,2,1,2,2
3,2,2,4,4
3,2,3,9,9
3,2,4,22,22
3,2,5,52,54
3,2,6,134,148
3,2,7,396,444
3,2,8,972,1284
3,2,9,2916,3514
3,2,10,8748,9840
3,2,11,26244,26790
3,2,12,59049,75920
3,3,1,3,3
3,3,2,6,6
3,3,3,18,18
3,3,4,42,42
3,3,5,100,108
3,3,6,266,296
3,3,7,711,888
3,3,8,1944,2464
3,3,9,5832,6846
3,3,10,17496,18589
3,3,11,40095,52488
3,4,1,6,6
3,4,2,12,12
3,4,3,28,28
3,4,4,72,72
3,4,5,186,216
3,4,6,504,592
3,4,7,1422,1749
3,4,8,3888,4764
3,4,9,11664,12887
3,4,10,34992,36337
3,5,1,8,8
3,5,2,22,22
3,5,3,54,54
3,5,4,144,144
3,5,5,348,432
3,5,6,1008,1184
3,5,7,2592,3259
3,5,8,7776,9128
3,5,9,23328,25194
3,6,1,16,16
3,6,2,38,38
3,6,3,108,108
3,6,4,288,288
3,6,5,672,855
3,6,6,1896,2332
3,6,7,5184,6362
3,6,8,15552,17485
3,7,1,26,26
3,7,2,72,72
3,7,3,192,216
3,7,4,576,576
3,7,5,1296,1612
3,7,6,3792,4443
3,7,7,10368,12171
3,8,1,50,50
3,8,2,144,144
3,8,3,384,414
3,8,4,1152,1152
3,8,5,2560,3087
3,8,6,6912,8331
3,9,1,96,100
3,9,2,288,288
3,9,3,768,796
3,9,4,1728,2130
3,9,5,4608,5924
3,10,1,192,200
3,10,2,512,552
3,10,3,1152,1492
3,10,4,3280,4081
3,11,1,384,384
3,11,2,864,1049
3,11,3,2304,2890
3,12,1,768,768
3,12,2,1536,2011
3,13,1,1120,1360
4,1,1,1,1
4,1,2,1,1
4,1,3,2,2
4,1,4,4,4
4,1,5,12,12
4,1,6,33,33
4,1,7,66,66
4,1,8,162,198
4,1,9,486,594
4,1,10,972,1749
4,1,11,2916,4920
4,1,12,8019,13531
4,1,13,16767,37714
4,2,1,1,1
4,2,2,2,2
4,2,3,3,3
4,2,4,8,8
4,2,5,22,22
4,2,6,51,51
4,2,7,114,132
4,2,8,324,396
4,2,9,729,1188
4,2,10,1944,3371
4,2,11,5589,9450
4,2,12,16038,27356
4,3,1,2,2
4,3,2,3,3
4,3,3,6,6
4,3,4,15,15
4,3,5,36,36
4,3,6,92,96
4,3,7,216,264
4,3,8,528,792
4,3,9,1296,2376
4,3,10,3726,6581
4,3,11,10692,18039
4,4,1,2,2
4,4,2,6,6
4,4,3,11,11
4,4,4,28,28
4,4,5,62,64
4,4,6,158,192
4,4,7,408,528
4,4,8,1056,1584
4,4,9,2484,4590
4,4,10,7128,13122
4,5,1,4,4
4,5,2,8,8
4,5,3,20,20
4,5,4,50,50
4,5,5,114,128
4,5,6,288,384
4,5,7,762,1056
4,5,8,1896,3168
4,5,9,4752,9180
4,6,1,8,8
4,6,2,16,16
4,6,3,34,34
4,6,4,96,96
4,6,5,216,256
4,6,6,576,768
4,6,7,1512,2112
4,6,8,3660,6336
4,7,1,16,16
4,7,2,26,26
4,7,3,64,68
4,7,4,192,192
4,7,5,408,512
4,7,6,1152,1536
4,7,7,3024,4224
4,8,1,20,20
4,8,2,50,50
4,8,3,128,136
4,8,4,384,384
4,8,5,768,1024
4,8,6,2304,3027
4,9,1,40,40
4,9,2,96,100
4,9,3,256,272
4,9,4,548,768
4,9,5,1536,2048
4,10,1,72,72
4,10,2,192,200
4,10,3,420,544
4,10,4,1050,1480
4,11,1,144,144
4,11,2,384,384
4,11,3,784,1032
4,12,1,256,256
4,12,2,768,768
4,13,1,512,512
5,1,1,1,1
5,1,2,1,1
5,1,3,1,1
5,1,4,2,2
5,1,5,3,3
5,1,6,8,8
5,1,7,18,18
5,1,8,54,54
5,1,9,162,162
5,1,10,486,486
5,1,11,729,1138
5,1,12,1458,2927
5,1,13,4374,7598
5,2,1,1,1
5,2,2,1,1
5,2,3,2,2
5,2,4,3,3
5,2,5,6,6
5,2,6,15,15
5,2,7,36,36
5,2,8,108,108
5,2,9,324,324
5,2,10,729,849
5,2,11,972,2105
5,2,12,2916,5512
5,3,1,1,1
5,3,2,2,2
5,3,3,3,3
5,3,4,6,6
5,3,5,12,12
5,3,6,24,27
5,3,7,72,72
5,3,8,216,216
5,3,9,486,601
5,3,10,729,1519
5,3,11,1944,3964
5,4,1,2,2
5,4,2,2,2
5,4,3,4,4
5,4,4,9,9
5,4,5,18,18
5,4,6,48,54
5,4,7,144,144
5,4,8,324,420
5,4,9,729,1099
5,4,10,1458,2801
5,5,1,2,2
5,5,2,4,4
5,5,3,6,6
5,5,4,14,14
5,5,5,33,36
5,5,6,96,108
5,5,7,216,288
5,5,8,486,791
5,5,9,1458,2000
5,6,1,3,3
5,6,2,6,6
5,6,3,12,12
5,6,4,28,28
5,6,5,66,72
5,6,6,144,216
5,6,7,378,563
5,6,8,972,1437
5,7,1,4,4
5,7,2,9,9
5,7,3,20,24
5,7,4,44,56
5,7,5,99,144
5,7,6,255,407
5,7,7,648,1047
5,8,1,7,7
5,8,2,16,16
5,8,3,34,44
5,8,4,84,112
5,8,5,180,288
5,8,6,453,755
5,9,1,12,12
5,9,2,26,31
5,9,3,64,85
5,9,4,136,216
5,9,5,318,534
5,10,1,24,24
5,10,2,48,61
5,10,3,128,158
5,10,4,234,390
5,11,1,38,43
5,11,2,96,115
5,11,3,192,292
5,12,1,64,83
5,12,2,192,213
5,13,1,128,156
6,1,1,1,1
6,1,2,1,1
6,1,3,1,1
6,1,4,1,1
6,1,5,2,2
6,1,6,3,3
6,1,7,6,6
6,1,8,18,18
6,1,9,54,54
6,1,10,162,162
6,1,11,486,486
6,1,12,729,1073
6,1,13,1458,2657
6,2,1,1,1
6,2,2,1,1
6,2,3,1,1
6,2,4,2,2
6,2,5,3,3
6,2,6,6,6
6,2,7,12,12
6,2,8,36,36
6,2,9,108,108
6,2,10,324,324
6,2,11,729,803
6,2,12,972,1935
6,3,1,1,1
6,3,2,1,1
6,3,3,2,2
6,3,4,3,3
6,3,5,4,4
6,3,6,12,12
6,3,7,24,24
6,3,8,72,72
6,3,9,216,216
6,3,10,486,574
6,3,11,729,1414
6,4,1,1,1
6,4,2,2,2
6,4,3,2,2
6,4,4,4,4
6,4,5,8,8
6,4,6,18,18
6,4,7,48,48
6,4,8,144,144
6,4,9,324,425
6,4,10,729,1036
6,5,1,2,2
6,5,2,2,2
6,5,3,3,3
6,5,4,6,6
6,5,5,12,12
6,5,6,33,36
6,5,7,96,96
6,5,8,216,276
6,5,9,486,744
6,6,1,2,2
6,6,2,3,3
6,6,3,6,6
6,6,4,12,12
6,6,5,24,24
6,6,6,66,72
6,6,7,144,192
6,6,8,324,527
6,7,1,2,2
6,7,2,4,4
6,7,3,8,8
6,7,4,18,22
6,7,5,44,48
6,7,6,99,142
6,7,7,216,375
6,8,1,4,4
6,8,2,7,7
6,8,3,16,16
6,8,4,32,39
6,8,5,66,96
6,8,6,168,273
6,9,1,6,6
6,9,2,12,12
6,9,3,26,30
6,9,4,56,75
6,9,5,112,192
6,10,1,12,12
6,10,2,24,24
6,10,3,44,56
6,10,4,88,144
6,11,1,24,24
6,11,2,38,43
6,11,3,88,107
6,12,1,32,32
6,12,2,64,83
6,13,1,64,64
7,1,1,1,1
7,1,2,1,1
7,1,3,1,1
7,1,4,1,1
7,1,5,1,1
7,1,6,2,2
7,1,7,3,3
7,1,8,6,6
7,1,9,12,12
7,1,10,24,28
7,1,11,48,72
7,1,12,108,216
7,1,13,243,591
7,2,1,1,1
7,2,2,1,1
7,2,3,1,1
7,2,4,1,1
7,2,5,2,2
7,2,6,3,3
7,2,7,4,4
7,2,8,9,9
7,2,9,18,24
7,2,10,36,56
7,2,11,75,144
7,2,12,162,432
7,3,1,1,1
7,3,2,1,1
7,3,3,1,1
7,3,4,2,2
7,3,5,3,3
7,3,6,4,4
7,3,7,7,7
7,3,8,16,18
7,3,9,28,48
7,3,10,57,112
7,3,11,108,288
7,4,1,1,1
7,4,2,1,1
7,4,3,2,2
7,4,4,2,2
7,4,5,3,3
7,4,6,6,6
7,4,7,14,14
7,4,8,24,36
7,4,9,48,96
7,4,10,84,224
7,5,1,1,1
7,5,2,2,2
7,5,3,2,2
7,5,4,3,3
7,5,5,6,6
7,5,6,12,12
7,5,7,21,28
7,5,8,36,72
7,5,9,69,174
7,6,1,2,2
7,6,2,2,2
7,6,3,3,3
7,6,4,4,4
7,6,5,9,9
7,6,6,18,23
7,6,7,33,53
7,6,8,61,130
7,7,1,2,2
7,7,2,2,2
7,7,3,4,4
7,7,4,8,8
7,7,5,16,16
7,7,6,24,41
7,7,7,58,99
7,8,1,2,2
7,8,2,4,4
7,8,3,6,6
7,8,4,16,16
7,8,5,22,31
7,8,6,44,74
7,9,1,3,3
7,9,2,4,4
7,9,3,12,12
7,9,4,18,23
7,9,5,36,53
7,10,1,4,4
7,10,2,8,8
7,10,3,16,18
7,10,4,28,41
7,11,1,6,6
7,11,2,12,12
7,11,3,24,31
7,12,1,12,12
7,12,2,20,24
7,13,1,16,19
8,1,1,1,1
8,1,2,1,1
8,1,3,1,1
8,1,4,1,1
8,1,5,1,1
8,1,6,1,1
8,1,7,2,2
8,1,8,3,3
8,1,9,4,4
8,1,10,9,9
8,1,11,24,24
8,1,12,39,67
8,1,13,81,179
8,2,1,1,1
8,2,2,1,1
8,2,3,1,1
8,2,4,1,1
8,2,5,1,1
8,2,6,2,2
8,2,7,3,3
8,2,8,4,4
8,2,9,7,7
8,2,10,18,18
8,2,11,36,48
8,2,12,75,134
8,3,1,1,1
8,3,2,1,1
8,3,3,1,1
8,3,4,1,1
8,3,5,2,2
8,3,6,3,3
8,3,7,3,3
8,3,8,6,6
8,3,9,13,13
8,3,10,24,36
8,3,11,54,96
8,4,1,1,1
8,4,2,1,1
8,4,3,1,1
8,4,4,2,2
8,4,5,2,2
8,4,6,3,3
8,4,7,6,6
8,4,8,12,12
8,4,9,24,26
8,4,10,42,72
8,5,1,1,1
8,5,2,1,1
8,5,3,2,2
8,5,4,2,2
8,5,5,3,3
8,5,6,4,4
8,5,7,8,8
8,5,8,18,24
8,5,9,30,52
8,6,1,1,1
8,6,2,2,2
8,6,3,2,2
8,6,4,3,3
8,6,5,4,4
8,6,6,7,7
8,6,7,14,16
8,6,8,28,44
8,7,1,2,2
8,7,2,2,2
8,7,3,2,2
8,7,4,4,4
8,7,5,6,6
8,7,6,12,12
8,7,7,23,32
8,8,1,2,2
8,8,2,2,2
8,8,3,3,3
8,8,4,6,6
8,8,5,12,12
8,8,6,20,24
8,9,1,2,2
8,9,2,3,3
8,9,3,4,4
8,9,4,9,9
8,9,5,18,18
8,10,1,2,2
8,10,2,4,4
8,10,3,6,6
8,10,4,16,16
8,11,1,4,4
8,11,2,6,6
8,11,3,12,12
8,12,1,4,4
8,12,2,12,12
8,13,1,8,8
9,1,1,1,1
9,1,2,1,1
9,1,3,1,1
9,1,4,1,1
9,1,5,1,1
9,1,6,1,1
9,1,7,1,1
9,1,8,2,2
9,1,9,3,3
9,1,10,4,4
9,1,11,6,6
9,1,12,18,18
9,1,13,30,50
9,2,1,1,1
9,2,2,1,1
9,2,3,1,1
9,2,4,1,1
9,2,5,1,1
9,2,6,1,1
9,2,7,2,2
9,2,8,3,3
9,2,9,3,3
9,2,10,6,6
9,2,11,12,12
9,2,12,27,36
9,3,1,1,1
9,3,2,1,1
9,3,3,1,1
9,3,4,1,1
9,3,5,1,1
9,3,6,2,2
9,3,7,3,3
9,3,8,3,3
9,3,9,6,6
9,3,10,10,10
9,3,11,20,24
9,4,1,1,1
9,4,2,1,1
9,4,3,1,1
9,4,4,1,1
9,4,5,2,2
9,4,6,2,2
9,4,7,3,3
9,4,8,4,4
9,4,9,8,8
9,4,10,18,20
9,5,1,1,1
9,5,2,1,1
9,5,3,1,1
9,5,4,2,2
9,5,5,2,2
9,5,6,3,3
9,5,7,4,4
9,5,8,6,6
9,5,9,14,16
9,6,1,1,1
9,6,2,1,1
9,6,3,2,2
9,6,4,2,2
9,6,5,3,3
9,6,6,4,4
9,6,7,6,6
9,6,8,12,12
9,7,1,1,1
9,7,2,2,2
9,7,3,2,2
9,7,4,2,2
9,7,5,3,3
9,7,6,6,6
9,7,7,10,10
9,8,1,2,2
9,8,2,2,2
9,8,3,2,2
9,8,4,3,3
9,8,5,4,4
9,8,6,8,8
9,9,1,2,2
9,9,2,2,2
9,9,3,3,3
9,9,4,4,4
9,9,5,6,6
9,10,1,2,2
9,10,2,2,2
9,10,3,4,4
9,10,4,6,6
9,11,1,2,2
9,11,2,4,4
9,11,3,6,6
9,12,1,3,3
9,12,2,4,4
9,13,1,4,4
10,1,1,1,1
10,1,2,1,1
10,1,3,1,1
10,1,4,1,1
10,1,5,1,1
10,1,6,1,1
10,1,7,1,1
10,1,8,1,1
10,1,9,2,2
10,1,10,3,3
10,1,11,3,3
10,1,12,6,6
10,1,13,10,12
10,2,1,1,1
10,2,2,1,1
10,2,3,1,1
10,2,4,1,1
10,2,5,1,1
10,2,6,1,1
10,2,7,1,1
10,2,8,2,2
10,2,9,3,3
10,2,10,3,3
10,2,11,6,6
10,2,12,9,9
10,3,1,1,1
10,3,2,1,1
10,3,3,1,1
10,3,4,1,1
10,3,5,1,1
10,3,6,1,1
10,3,7,2,2
10,3,8,3,3
10,3,9,3,3
10,3,10,4,4
10,3,11,7,7
10,4,1,1,1
10,4,2,1,1
10,4,3,1,1
10,4,4,1,1
10,4,5,1,1
10,4,6,2,2
10,4,7,2,2
10,4,8,3,3
10,4,9,4,4
10,4,10,6,6
10,5,1,1,1
10,5,2,1,1
10,5,3,1,1
10,5,4,1,1
10,5,5,2,2
10,5,6,2,2
10,5,7,3,3
10,5,8,4,4
10,5,9,6,6
10,6,1,1,1
10,6,2,1,1
10,6,3,1,1
10,6,4,2,2
10,6,5,2,2
10,6,6,3,3
10,6,7,3,3
10,6,8,6,6
10,7,1,1,1
10,7,2,1,1
10,7,3,2,2
10,7,4,2,2
10,7,5,2,2
10,7,6,3,3
10,7,7,4,4
10,8,1,1,1
10,8,2,2,2
10,8,3,2,2
10,8,4,2,2
10,8,5,3,3
10,8,6,4,4
10,9,1,2,2
10,9,2,2,2
10,9,3,2,2
10,9,4,3,3
10,9,5,4,4
10,10,1,2,2
10,10,2,2,2
10,10,3,2,2
10,10,4,4,4
10,11,1,2,2
10,11,2,2,2
10,11,3,3,3
10,12,1,2,2
10,12,2,3,3
10,13,1,2,2
